"full_path","relative_path","type","extension","size_mb","description","depth","indent"
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data","00_data","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",0,""
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw","00_data/00_raw","folder","",  1.02NA,"Carpeta contenedora de archivos y subdirectorios",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/00_competition","00_data/00_raw/00_competition","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/00_competition/submission_template.csv","00_data/00_raw/00_competition/submission_template.csv","file","csv",356.35B,"Archivo CSV con 2 columnas",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/00_competition/test.csv","00_data/00_raw/00_competition/test.csv","file","csv",  5.39,"Archivo CSV con 16 columnas",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/00_competition/train.csv","00_data/00_raw/00_competition/train.csv","file","csv", 20.68,"Archivo CSV con 16 columnas",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/EPT_UPZ.cpg","00_data/00_raw/EPT_UPZ.cpg","file","cpg",  0,"Archivo sin descripción automática",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/EPT_UPZ.dbf","00_data/00_raw/EPT_UPZ.dbf","file","dbf", 94.21B,"Componente de shapefile geoespacial",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/EPT_UPZ.prj","00_data/00_raw/EPT_UPZ.prj","file","prj",  0,"Componente de shapefile geoespacial",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/EPT_UPZ.sbn","00_data/00_raw/EPT_UPZ.sbn","file","sbn",  1.02NA,"Archivo sin descripción automática",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/EPT_UPZ.sbx","00_data/00_raw/EPT_UPZ.sbx","file","sbx",  0,"Archivo sin descripción automática",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/EPT_UPZ.shp","00_data/00_raw/EPT_UPZ.shp","file","shp",  1.17,"Componente de shapefile geoespacial",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/EPT_UPZ.shx","00_data/00_raw/EPT_UPZ.shx","file","shx",  1.02NA,"Componente de shapefile geoespacial",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/Loca.cpg","00_data/00_raw/Loca.cpg","file","cpg",  0,"Archivo sin descripción automática",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/Loca.dbf","00_data/00_raw/Loca.dbf","file","dbf",  3.07B,"Componente de shapefile geoespacial",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/Loca.prj","00_data/00_raw/Loca.prj","file","prj",  0,"Componente de shapefile geoespacial",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/Loca.sbn","00_data/00_raw/Loca.sbn","file","sbn",  0,"Archivo sin descripción automática",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/Loca.sbx","00_data/00_raw/Loca.sbx","file","sbx",  0,"Archivo sin descripción automática",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/Loca.shp","00_data/00_raw/Loca.shp","file","shp",905.22NA,"Componente de shapefile geoespacial",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/Loca.shx","00_data/00_raw/Loca.shx","file","shx",  0,"Componente de shapefile geoespacial",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/ManzanaEstratificacion.cpg","00_data/00_raw/ManzanaEstratificacion.cpg","file","cpg",  0,"Archivo sin descripción automática",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/ManzanaEstratificacion.dbf","00_data/00_raw/ManzanaEstratificacion.dbf","file","dbf",  4.94,"Componente de shapefile geoespacial",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/ManzanaEstratificacion.prj","00_data/00_raw/ManzanaEstratificacion.prj","file","prj",  0,"Componente de shapefile geoespacial",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/ManzanaEstratificacion.sbn","00_data/00_raw/ManzanaEstratificacion.sbn","file","sbn",429.06B,"Archivo sin descripción automática",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/ManzanaEstratificacion.sbx","00_data/00_raw/ManzanaEstratificacion.sbx","file","sbx", 20.48NA,"Archivo sin descripción automática",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/ManzanaEstratificacion.shx","00_data/00_raw/ManzanaEstratificacion.shx","file","shx",346.11NA,"Componente de shapefile geoespacial",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache","00_data/00_raw/osm_cache","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/amenity_bank.rds","00_data/00_raw/osm_cache/amenity_bank.rds","file","rds", 36.86NA,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/amenity_bus_station.rds","00_data/00_raw/osm_cache/amenity_bus_station.rds","file","rds", 88.06B,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/amenity_cafe.rds","00_data/00_raw/osm_cache/amenity_cafe.rds","file","rds", 60.42NA,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/amenity_hospital.rds","00_data/00_raw/osm_cache/amenity_hospital.rds","file","rds", 28.67NA,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/amenity_pharmacy.rds","00_data/00_raw/osm_cache/amenity_pharmacy.rds","file","rds", 41.98NA,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/amenity_restaurant.rds","00_data/00_raw/osm_cache/amenity_restaurant.rds","file","rds",167.94NA,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/amenity_school.rds","00_data/00_raw/osm_cache/amenity_school.rds","file","rds",193.54NA,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/amenity_university.rds","00_data/00_raw/osm_cache/amenity_university.rds","file","rds", 63.49NA,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/highway_street_lamp.rds","00_data/00_raw/osm_cache/highway_street_lamp.rds","file","rds", 15.36NA,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/landuse_residential_poly.rds","00_data/00_raw/osm_cache/landuse_residential_poly.rds","file","rds",593.92B,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/leisure_fitness_centre.rds","00_data/00_raw/osm_cache/leisure_fitness_centre.rds","file","rds", 14.34B,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/leisure_park_poly.rds","00_data/00_raw/osm_cache/leisure_park_poly.rds","file","rds",457.73NA,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/railway_station.rds","00_data/00_raw/osm_cache/railway_station.rds","file","rds",  9.22B,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/00_raw/osm_cache/shop_supermarket.rds","00_data/00_raw/osm_cache/shop_supermarket.rds","file","rds", 99.33B,"Archivo serializado RDS — objeto tipo: sf",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process","00_data/01_process","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/00_clean.R","00_data/01_process/00_clean.R","file","R",  1.02B,"Script de R. Comentarios iniciales: # ============================================================ | # 00_clean.R | # Limpieza general del dataset",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/01_text_variables.R","00_data/01_process/01_text_variables.R","file","R",  9.22B,"Script de R. Comentarios iniciales: # ============================================================ | # 01_text_variables.R | # Variables derivadas de la descripción del inmueble",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02_spatial_variables.R","00_data/01_process/02_spatial_variables.R","file","R", 12.29NA,"Script de R. Comentarios iniciales: # ============================================================ | # 02_spatial_variables.R | # Variables espaciales derivadas de OpenStreetMap",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets","00_data/01_process/02a_spatial_variables_assets","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/01_estratos","00_data/01_process/02a_spatial_variables_assets/01_estratos","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.cpg","00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.cpg","file","cpg",  0,"Archivo sin descripción automática",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.dbf","00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.dbf","file","dbf",  4.94,"Componente de shapefile geoespacial",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.prj","00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.prj","file","prj",  0,"Componente de shapefile geoespacial",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.sbn","00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.sbn","file","sbn",429.06NA,"Archivo sin descripción automática",4,"        "
